Unique Path (UPath)
insideLoop: ids, label, constDef, typeDef, fixedPart, variantPart, varDec, procDec, procHeading, funcDec, funcHeading, formalParams, block, simpleStmt, assignStmt, var, procStmt, params, param, gotoStmt, structuredStmt, conditionalStmt, ifStmt, caseStmt, repetitiveStmt, repeatStmt, whileStmt, forStmt, withStmt, expr, simpleExpr, term, factor, unsignedConst, funcCall, setConstructor, memberDesignator, 
Uunique
IF	 = 	1
NIL	 = 	1
OF	 = 	5
WHILE	 = 	1
DotDot	 = 	2
ARRAY	 = 	1
String	 = 	2
PROGRAM	 = 	1
AddOp	 = 	1
DOWNTO	 = 	1
UNTIL	 = 	1
FUNCTION	 = 	1
SKIP	 = 	1
Eq	 = 	2
ELSE	 = 	1
Semi	 = 	19
Comma	 = 	8
UInt	 = 	1
SET	 = 	1
CASE	 = 	2
FILE	 = 	1
Id	 = 	22
REPEAT	 = 	1
RPar	 = 	6
GOTO	 = 	1
CONST	 = 	1
MultOp	 = 	1
Sign	 = 	2
RelOp	 = 	1
UNumber	 = 	2
Dot	 = 	2
TO	 = 	1
BEGIN	 = 	1
FOR	 = 	1
TYPE	 = 	1
DO	 = 	3
Colon	 = 	9
Assign	 = 	2
VAR	 = 	2
LABEL	 = 	1
END	 = 	3
LPar	 = 	6
RECORD	 = 	1
THEN	 = 	1
PROCEDURE	 = 	1
WITH	 = 	1
Pointer	 = 	2
LBrack	 = 	3
RBrack	 = 	3
NOT	 = 	1
PACKED	 = 	1
Token 	1	 = 	30
Token 	2	 = 	10
Token 	3	 = 	4
Token 	4	 = 	nil
Token 	5	 = 	1
Token 	6	 = 	2
Token 	7	 = 	nil
Token 	8	 = 	1
Token 	9	 = 	1
Token 	10	 = 	nil
Unique tokens (# 29): ARRAY, AddOp, BEGIN, CONST, DOWNTO, ELSE, FILE, FOR, FUNCTION, GOTO, IF, LABEL, MultOp, NIL, NOT, PACKED, PROCEDURE, PROGRAM, RECORD, REPEAT, RelOp, SET, THEN, TO, TYPE, UInt, UNTIL, WHILE, WITH
calcTail
program: 	__Dot
head: 	__Semi
decs: 	__Semi, __empty
ids: 	__Id
labelDecs: 	__Semi, __empty
labels: 	__UInt
label: 	__UInt
constDefs: 	__Semi, __empty
constDef: 	__Id, __String, __UNumber
const: 	__Id, __String, __UNumber
typeDefs: 	__Semi, __empty
typeDef: 	__END, __Id, __RPar, __String, __UNumber
type: 	__END, __Id, __RPar, __String, __UNumber
newType: 	__END, __Id, __RPar, __String, __UNumber
newOrdinalType: 	__Id, __RPar, __String, __UNumber
newStructuredType: 	__END, __Id, __RPar, __String, __UNumber
newPointerType: 	__Id
enumType: 	__RPar
subrangeType: 	__Id, __String, __UNumber
unpackedStructuredType: 	__END, __Id, __RPar, __String, __UNumber
arrayType: 	__END, __Id, __RPar, __String, __UNumber
recordType: 	__END
setType: 	__Id, __RPar, __String, __UNumber
fileType: 	__END, __Id, __RPar, __String, __UNumber
ordinalType: 	__Id, __RPar, __String, __UNumber
fieldList: 	__END, __Id, __RPar, __Semi, __String, __UNumber, __empty
fixedPart: 	__END, __Id, __RPar, __String, __UNumber
variantPart: 	__RPar
variant: 	__RPar
consts: 	__Id, __String, __UNumber
varDecs: 	__Semi, __empty
varDec: 	__END, __Id, __RPar, __String, __UNumber
procAndFuncDecs: 	__Semi, __empty
procDec: 	__END, __Id
procHeading: 	__Id, __RPar
funcDec: 	__END, __Id
funcHeading: 	__END, __Id, __RPar, __String, __UNumber
formalParams: 	__RPar
formalParamsSection: 	__END, __Id, __RPar, __String, __UNumber
block: 	__END
stmts: 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty
stmt: 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __String, __THEN, __UInt, __UNumber, __empty
simpleStmt: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UInt, __UNumber
assignStmt: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
var: 	__Id, __Pointer, __RBrack
procStmt: 	__Id, __RPar
params: 	__RPar
param: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
gotoStmt: 	__UInt
structuredStmt: 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __String, __THEN, __UInt, __UNumber, __empty
conditionalStmt: 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __String, __THEN, __UInt, __UNumber, __empty
ifStmt: 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __String, __THEN, __UInt, __UNumber, __empty
caseStmt: 	__END
caseListElement: 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __String, __THEN, __UInt, __UNumber, __empty
repetitiveStmt: 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __String, __THEN, __UInt, __UNumber, __empty
repeatStmt: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
whileStmt: 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __String, __THEN, __UInt, __UNumber, __empty
forStmt: 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __String, __THEN, __UInt, __UNumber, __empty
withStmt: 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __Pointer, __RBrack, __RPar, __String, __THEN, __UInt, __UNumber, __empty
expr: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
simpleExpr: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
term: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
factor: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
unsignedConst: 	__Id, __NIL, __String, __UNumber
funcCall: 	__RPar
setConstructor: 	__RBrack
memberDesignator: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
AddOp: 	+, -, __OR
Assign: 	:=
Dot: 	.
DotDot: 	..
CloseComment: 	*), }
Colon: 	:
Comma: 	,
COMMENT: 	__CloseComment
Eq: 	=
BodyId: 	0, 1, 2, 3, 4, 5, 6, 7, 8, 9, A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z
Id: 	0, 1, 2, 3, 4, 5, 6, 7, 8, 9, A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z
LBrack: 	[
LPar: 	(
MultOp: 	*, /, __AND, __DIV, __MOD
OpenComment: 	(*, {
Pointer: 	^
RBrack: 	]
RelOp: 	<, <=, <>, =, >, >=, __IN
RPar: 	)
Semi: 	;
Sign: 	+, -
String: 	'
UInt: 	0, 1, 2, 3, 4, 5, 6, 7, 8, 9
UNumber: 	__UInt, __UReal
UReal: 	0, 1, 2, 3, 4, 5, 6, 7, 8, 9
Reserved: 	__AND, __ARRAY, __BEGIN, __CASE, __CONST, __DIV, __DO, __DOWNTO, __ELSE, __END, __FILE, __FOR, __FUNCTION, __GOTO, __IF, __IN, __LABEL, __MOD, __NIL, __NOT, __OF, __OR, __PACKED, __PROCEDURE, __PROGRAM, __RECORD, __REPEAT, __SET, __THEN, __TO, __TYPE, __UNTIL, __VAR, __WHILE, __WITH
AND: 	D, d
ARRAY: 	Y, y
BEGIN: 	N, n
CASE: 	E, e
CONST: 	T, t
DIV: 	V, v
DO: 	O, o
DOWNTO: 	O, o
ELSE: 	E, e
END: 	D, d
FILE: 	E, e
FOR: 	R, r
FUNCTION: 	N, n
GOTO: 	O, o
IF: 	F, f
IN: 	N, n
LABEL: 	L, l
MOD: 	D, d
NIL: 	L, l
NOT: 	T, t
OF: 	F, f
OR: 	R, r
PACKED: 	D, d
PROCEDURE: 	E, e
PROGRAM: 	M, m
RECORD: 	D, d
REPEAT: 	T, t
SET: 	T, t
THEN: 	N, n
TO: 	O, o
TYPE: 	E, e
UNTIL: 	L, l
VAR: 	R, r
WHILE: 	E, e
WITH: 	H, h
SPACE: 		, 
, , , ,  , __COMMENT
SKIP: 		, 
, , , ,  , __COMMENT, __empty
Global Prefix
program: 	
head: 	__SKIP
decs: 	__Semi
ids: 	__LPar, __RECORD, __Semi, __VAR
labelDecs: 	__Semi
labels: 	__LABEL
label: 	__BEGIN, __Colon, __Comma, __DO, __ELSE, __GOTO, __LABEL, __REPEAT, __Semi, __THEN
constDefs: 	__Semi, __empty
constDef: 	__CONST, __Semi
const: 	__Colon, __Comma, __DotDot, __Eq, __LBrack, __OF, __Semi
typeDefs: 	__Semi, __empty
typeDef: 	__Semi, __TYPE
type: 	__Colon, __Eq, __OF
newType: 	__Colon, __Eq, __OF
newOrdinalType: 	__Colon, __Comma, __Eq, __LBrack, __OF
newStructuredType: 	__Colon, __Eq, __OF
newPointerType: 	__Colon, __Eq, __OF
enumType: 	__Colon, __Comma, __Eq, __LBrack, __OF
subrangeType: 	__Colon, __Comma, __Eq, __LBrack, __OF
unpackedStructuredType: 	__Colon, __Eq, __OF, __PACKED
arrayType: 	__Colon, __Eq, __OF, __PACKED
recordType: 	__Colon, __Eq, __OF, __PACKED
setType: 	__Colon, __Eq, __OF, __PACKED
fileType: 	__Colon, __Eq, __OF, __PACKED
ordinalType: 	__Comma, __LBrack, __OF
fieldList: 	__LPar, __RECORD
fixedPart: 	__LPar, __RECORD
variantPart: 	__LPar, __RECORD, __Semi
variant: 	__OF, __Semi
consts: 	__OF, __Semi
varDecs: 	__Semi, __empty
varDec: 	__LPar, __RECORD, __Semi, __VAR
procAndFuncDecs: 	__Semi, __empty
procDec: 	__Semi, __empty
procHeading: 	__LPar, __Semi, __empty
funcDec: 	__Semi, __empty
funcHeading: 	__LPar, __Semi, __empty
formalParams: 	__Id
formalParamsSection: 	__LPar, __Semi
block: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN, __empty
stmts: 	__BEGIN, __REPEAT
stmt: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
simpleStmt: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
assignStmt: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
var: 	__AddOp, __Assign, __BEGIN, __CASE, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __IF, __LBrack, __LPar, __MultOp, __NOT, __REPEAT, __RelOp, __Semi, __Sign, __THEN, __TO, __UNTIL, __WHILE, __WITH
procStmt: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
params: 	__Id
param: 	__Comma, __LPar
gotoStmt: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
structuredStmt: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
conditionalStmt: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
ifStmt: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
caseStmt: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
caseListElement: 	__OF, __Semi
repetitiveStmt: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
repeatStmt: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
whileStmt: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
forStmt: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
withStmt: 	__BEGIN, __Colon, __DO, __ELSE, __REPEAT, __Semi, __THEN
expr: 	__Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __TO, __UNTIL, __WHILE
simpleExpr: 	__Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __RelOp, __TO, __UNTIL, __WHILE
term: 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __RelOp, __Sign, __TO, __UNTIL, __WHILE
factor: 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __RelOp, __Sign, __TO, __UNTIL, __WHILE
unsignedConst: 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
funcCall: 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
setConstructor: 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __LBrack, __LPar, __MultOp, __NOT, __RelOp, __Sign, __TO, __UNTIL, __WHILE
memberDesignator: 	__Comma, __LBrack
AddOp: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
Assign: 	__Id, __Pointer, __RBrack
Dot: 	__END, __Id, __Pointer, __RBrack
DotDot: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
CloseComment: 	__OpenComment, __any
Colon: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UInt, __UNumber
Comma: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UInt, __UNumber
COMMENT: 		, 
, , , ,  , __COMMENT
Eq: 	__Id
BodyId: 	
Id: 	__AddOp, __Assign, __BEGIN, __CASE, __CONST, __Colon, __Comma, __DO, __DOWNTO, __Dot, __DotDot, __ELSE, __Eq, __FOR, __FUNCTION, __IF, __LBrack, __LPar, __MultOp, __NOT, __OF, __PROCEDURE, __PROGRAM, __Pointer, __RECORD, __REPEAT, __RelOp, __Semi, __Sign, __THEN, __TO, __TYPE, __UNTIL, __VAR, __WHILE, __WITH
LBrack: 	__ARRAY, __AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __IF, __Id, __LBrack, __LPar, __MultOp, __NOT, __Pointer, __RBrack, __RelOp, __Sign, __TO, __UNTIL, __WHILE
LPar: 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __Eq, __IF, __Id, __LBrack, __LPar, __MultOp, __NOT, __OF, __RelOp, __Sign, __TO, __UNTIL, __WHILE
MultOp: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
OpenComment: 		, 
, , , ,  , __COMMENT
Pointer: 	__Colon, __Eq, __Id, __OF, __Pointer, __RBrack
RBrack: 	__Id, __LBrack, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
RelOp: 	__Id, __NIL, __Pointer, __RBrack, __RPar, __String, __UNumber
RPar: 	__END, __Id, __LPar, __NIL, __Pointer, __RBrack, __RPar, __Semi, __String, __UNumber, __empty
Semi: 	__Colon, __DO, __ELSE, __END, __Id, __NIL, __OF, __Pointer, __RBrack, __RPar, __Semi, __String, __THEN, __UInt, __UNumber, __empty
Sign: 	__Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __Eq, __IF, __LBrack, __LPar, __OF, __RelOp, __Semi, __TO, __UNTIL, __WHILE
String: 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __Eq, __IF, __LBrack, __LPar, __MultOp, __NOT, __OF, __RelOp, __Semi, __Sign, __TO, __UNTIL, __WHILE
UInt: 	__AddOp, __Assign, __BEGIN, __CASE, __Colon, __Comma, __DO, __DOWNTO, __DotDot, __ELSE, __Eq, __GOTO, __IF, __LABEL, __LBrack, __LPar, __MultOp, __NOT, __OF, __REPEAT, __RelOp, __Semi, __Sign, __THEN, __TO, __UNTIL, __WHILE
UNumber: 	__AddOp, __Assign, __CASE, __Colon, __Comma, __DOWNTO, __DotDot, __Eq, __IF, __LBrack, __LPar, __MultOp, __NOT, __OF, __RelOp, __Semi, __Sign, __TO, __UNTIL, __WHILE
